path,role,used_by,official_universal_robots_ros2_description,ur_type,source_ref,source_commit,risk,notes
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_near_ground_truth_seed_N2000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_near_ground_truth_seed_N3000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_near_ground_truth_seed_N3000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_near_ground_truth_seed_N4000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_near_ground_truth_seed_N4000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_near_ground_truth_seed_N500.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_near_ground_truth_seed_N500.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_near_ground_truth_seed_N5000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_near_ground_truth_seed_N5000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_near_ground_truth_seed_N6000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_near_ground_truth_seed_N6000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_near_ground_truth_seed_N7000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_near_ground_truth_seed_N7000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_near_ground_truth_seed_N8000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_near_ground_truth_seed_N8000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_near_ground_truth_seed_N9000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_near_ground_truth_seed_N9000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_random_seed_N100.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_random_seed_N100.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_random_seed_N1000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_random_seed_N1000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_random_seed_N10000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_random_seed_N10000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_random_seed_N2000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_random_seed_N2000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_random_seed_N3000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_random_seed_N3000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_random_seed_N4000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_random_seed_N4000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_random_seed_N500.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_random_seed_N500.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_random_seed_N5000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_random_seed_N5000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_random_seed_N6000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_random_seed_N6000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_random_seed_N7000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_random_seed_N7000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_random_seed_N8000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_random_seed_N8000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_random_seed_N9000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_random_seed_N9000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_zero_seed_N100.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_zero_seed_N100.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_zero_seed_N1000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_zero_seed_N1000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_zero_seed_N10000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_zero_seed_N10000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_zero_seed_N2000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_zero_seed_N2000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_zero_seed_N3000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_zero_seed_N3000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_zero_seed_N4000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_zero_seed_N4000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_zero_seed_N500.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_zero_seed_N500.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_zero_seed_N5000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_zero_seed_N5000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_zero_seed_N6000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_zero_seed_N6000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_zero_seed_N7000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_zero_seed_N7000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_zero_seed_N8000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_zero_seed_N8000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_zero_seed_N9000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/seeds/ur10_seed42_zero_seed_N9000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N100.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N100.csv,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N100.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N1000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N1000.csv,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N1000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N10000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N10000.csv,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N10000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N2000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N2000.csv,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N2000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N3000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N3000.csv,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N3000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N4000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N4000.csv,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N4000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N500.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N500.csv,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N500.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N5000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N5000.csv,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N5000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N6000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N6000.csv,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N6000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N7000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N7000.csv,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N7000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N8000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N8000.csv,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N8000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N9000.bin,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N9000.csv,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/data/targets/ur10_seed42_N9000.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/docs/logs/official_ur10_model_verification.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/docs/logs/ur10_seed42_reproducibility.json,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/experiments/01_official_ur10_main,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/experiments/7dof_test/build/CMakeFiles/CMakeConfigureLog.yaml,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/include/standard_robot_cuda_ik/generated/ur10_model_constants.h,cuda_generated_constants,CUDA FK/IK,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/tools/__pycache__/fetch_official_ur10.cpython-310.pyc,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/tools/__pycache__/verify_official_ur10.cpython-310.pyc,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/tools/fetch_official_ur10.py,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/tools/verify_official_ur10.py,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/urdf/panda_7dof.urdf,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/urdf/ur10_official.urdf,official_flattened_urdf,"CUDA constants source, Python model, cuRobo robot dict",1,ur10,4.3.1,ae333289875f9ba5a9ea6649a54036efb5ccabee,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/urdf/ur10_official_source.json,source_metadata,official provenance,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik/urdf/ur5_official.urdf,discovered,,,,,,low,external dependency outside v4_cuda tree
/mnt/linuxdata/cuda_ik_accelerateion/standard_robot_cuda_ik_v4_cuda/scripts/run_v4_curobo_compare.py,curobo_robot_config_source,cuRobo comparison,1,ur10,4.3.1,ae333289875f9ba5a9ea6649a54036efb5ccabee,low,"cuRobo uses an in-script robot dict, not a standalone robot yaml; urdf_path points to the same official flattened URDF."
